Movie_name,Movie link,Review link
1. Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=sr_t_1,https://www.imdb.com/title/tt15398776/reviews/?ref_=tt_ql_2
2. It's a Wonderful Life,https://www.imdb.com/title/tt0038650/?ref_=sr_t_2,https://www.imdb.com/title/tt0038650/reviews/?ref_=tt_ql_2
3. Parasite,https://www.imdb.com/title/tt6751668/?ref_=sr_t_3,https://www.imdb.com/title/tt6751668/reviews/?ref_=tt_ql_2
4. Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/?ref_=sr_t_4,https://www.imdb.com/title/tt9362722/reviews/?ref_=tt_ql_2
5. The Shawshank Redemption,https://www.imdb.com/title/tt0111161/?ref_=sr_t_5,https://www.imdb.com/title/tt0111161/reviews/?ref_=tt_ql_2
6. The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=sr_t_6,https://www.imdb.com/title/tt0120737/reviews/?ref_=tt_ql_2
7. The Godfather,https://www.imdb.com/title/tt0068646/?ref_=sr_t_7,https://www.imdb.com/title/tt0068646/reviews/?ref_=tt_ql_2
8. Interstellar,https://www.imdb.com/title/tt0816692/?ref_=sr_t_8,https://www.imdb.com/title/tt0816692/reviews/?ref_=tt_ql_2
9. Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=sr_t_9,https://www.imdb.com/title/tt0109830/reviews/?ref_=tt_ql_2
10. Good Will Hunting,https://www.imdb.com/title/tt0119217/?ref_=sr_t_10,https://www.imdb.com/title/tt0119217/reviews/?ref_=tt_ql_2
11. Pulp Fiction,https://www.imdb.com/title/tt0110912/?ref_=sr_t_11,https://www.imdb.com/title/tt0110912/reviews/?ref_=tt_ql_2
12. Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/?ref_=sr_t_12,https://www.imdb.com/title/tt0082971/reviews/?ref_=tt_ql_2
13. Gladiator,https://www.imdb.com/title/tt0172495/?ref_=sr_t_13,https://www.imdb.com/title/tt0172495/reviews/?ref_=tt_ql_2
14. The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=sr_t_14,https://www.imdb.com/title/tt0468569/reviews/?ref_=tt_ql_2
15. Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=sr_t_15,https://www.imdb.com/title/tt0361748/reviews/?ref_=tt_ql_2
16. Whiplash,https://www.imdb.com/title/tt2582802/?ref_=sr_t_16,https://www.imdb.com/title/tt2582802/reviews/?ref_=tt_ql_2
17. Inception,https://www.imdb.com/title/tt1375666/?ref_=sr_t_17,https://www.imdb.com/title/tt1375666/reviews/?ref_=tt_ql_2
18. The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=sr_t_18,https://www.imdb.com/title/tt0167260/reviews/?ref_=tt_ql_2
19. Fight Club,https://www.imdb.com/title/tt0137523/?ref_=sr_t_19,https://www.imdb.com/title/tt0137523/reviews/?ref_=tt_ql_2
20. Back to the Future,https://www.imdb.com/title/tt0088763/?ref_=sr_t_20,https://www.imdb.com/title/tt0088763/reviews/?ref_=tt_ql_2
21. Goodfellas,https://www.imdb.com/title/tt0099685/?ref_=sr_t_21,https://www.imdb.com/title/tt0099685/reviews/?ref_=tt_ql_2
22. The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=sr_t_22,https://www.imdb.com/title/tt0167261/reviews/?ref_=tt_ql_2
23. The Green Mile,https://www.imdb.com/title/tt0120689/?ref_=sr_t_23,https://www.imdb.com/title/tt0120689/reviews/?ref_=tt_ql_2
24. Schindler's List,https://www.imdb.com/title/tt0108052/?ref_=sr_t_24,https://www.imdb.com/title/tt0108052/reviews/?ref_=tt_ql_2
25. Oldboy,https://www.imdb.com/title/tt0364569/?ref_=sr_t_25,https://www.imdb.com/title/tt0364569/reviews/?ref_=tt_ql_2
26. Joker,https://www.imdb.com/title/tt7286456/?ref_=sr_t_26,https://www.imdb.com/title/tt7286456/reviews/?ref_=tt_ql_2
27. Alien,https://www.imdb.com/title/tt0078748/?ref_=sr_t_27,https://www.imdb.com/title/tt0078748/reviews/?ref_=tt_ql_2
28. Se7en,https://www.imdb.com/title/tt0114369/?ref_=sr_t_28,https://www.imdb.com/title/tt0114369/reviews/?ref_=tt_ql_2
29. The Silence of the Lambs,https://www.imdb.com/title/tt0102926/?ref_=sr_t_29,https://www.imdb.com/title/tt0102926/reviews/?ref_=tt_ql_2
30. American Beauty,https://www.imdb.com/title/tt0169547/?ref_=sr_t_30,https://www.imdb.com/title/tt0169547/reviews/?ref_=tt_ql_2
31. The Departed,https://www.imdb.com/title/tt0407887/?ref_=sr_t_31,https://www.imdb.com/title/tt0407887/reviews/?ref_=tt_ql_2
32. L̩on: The Professional,https://www.imdb.com/title/tt0110413/?ref_=sr_t_32,https://www.imdb.com/title/tt0110413/reviews/?ref_=tt_ql_2
33. Spirited Away,https://www.imdb.com/title/tt0245429/?ref_=sr_t_33,https://www.imdb.com/title/tt0245429/reviews/?ref_=tt_ql_2
34. Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=sr_t_34,https://www.imdb.com/title/tt4154796/reviews/?ref_=tt_ql_2
35. The Prestige,https://www.imdb.com/title/tt0482571/?ref_=sr_t_35,https://www.imdb.com/title/tt0482571/reviews/?ref_=tt_ql_2
36. The Godfather Part II,https://www.imdb.com/title/tt0071562/?ref_=sr_t_36,https://www.imdb.com/title/tt0071562/reviews/?ref_=tt_ql_2
37. Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=sr_t_37,https://www.imdb.com/title/tt1853728/reviews/?ref_=tt_ql_2
38. Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=sr_t_38,https://www.imdb.com/title/tt4633694/reviews/?ref_=tt_ql_2
39. Saving Private Ryan,https://www.imdb.com/title/tt0120815/?ref_=sr_t_39,https://www.imdb.com/title/tt0120815/reviews/?ref_=tt_ql_2
40. Braveheart,https://www.imdb.com/title/tt0112573/?ref_=sr_t_40,https://www.imdb.com/title/tt0112573/reviews/?ref_=tt_ql_2
41. The Lion King,https://www.imdb.com/title/tt0110357/?ref_=sr_t_41,https://www.imdb.com/title/tt0110357/reviews/?ref_=tt_ql_2
42. The Matrix,https://www.imdb.com/title/tt0133093/?ref_=sr_t_42,https://www.imdb.com/title/tt0133093/reviews/?ref_=tt_ql_2
43. Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=sr_t_43,https://www.imdb.com/title/tt0180093/reviews/?ref_=tt_ql_2
44. The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=sr_t_44,https://www.imdb.com/title/tt1345836/reviews/?ref_=tt_ql_2
45. 12 Angry Men,https://www.imdb.com/title/tt0050083/?ref_=sr_t_45,https://www.imdb.com/title/tt0050083/reviews/?ref_=tt_ql_2
46. Star Wars: Episode IV - A New Hope,https://www.imdb.com/title/tt0076759/?ref_=sr_t_46,https://www.imdb.com/title/tt0076759/reviews/?ref_=tt_ql_2
47. Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/?ref_=sr_t_47,https://www.imdb.com/title/tt0103064/reviews/?ref_=tt_ql_2
48. Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=sr_t_48,https://www.imdb.com/title/tt0338013/reviews/?ref_=tt_ql_2
49. The Usual Suspects,https://www.imdb.com/title/tt0114814/?ref_=sr_t_49,https://www.imdb.com/title/tt0114814/reviews/?ref_=tt_ql_2
50. Casablanca,https://www.imdb.com/title/tt0034583/?ref_=sr_t_50,https://www.imdb.com/title/tt0034583/reviews/?ref_=tt_ql_2
